C 10000
NETWORKSIZE 943
SEED 1234567890
CORES 4

CYCLE NETWORKSIZE
CYCLES (C+1)*CYCLE
LOGTIME CYCLE

# Transport parameters
DROP 0.0
DELAY 1.0
MINDELAY DELAY*CYCLE
MAXDELAY DELAY*CYCLE

# Overlay parameters
NEIGHBORS 20
NEWSCAST_FREQ CYCLE/10.0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime CYCLES
simulation.logtime LOGTIME
simulation.messagemindelay MINDELAY
simulation.threadnum CORES
random.seed SEED


#-------------------- Transport layer --------------------
protocol.urtransport UniformRandomTransport
protocol.urtransport.mindelay MINDELAY
protocol.urtransport.maxdelay MAXDELAY

protocol.transport UnreliableTransport
protocol.transport.transport urtransport
protocol.transport.drop DROP


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEIGHBORS
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Learning layer(s) --------------------
ETA 1E-2
LAMBDA 1E-1
K 5
DIMENSION 1682
MIN 1
MAX 5
SIZE 0.1
EPOCH 10
#include.model RecSys MergeRecSys SlimRecSys
#include.model RecSys
#include.model MergeRecSys
include.model SlimRecSys

protocol.learningProtocol gossipLearning.protocols.FactorizationProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.delayMean CYCLE
protocol.learningProtocol.delayVar 0.0
protocol.learningProtocol.aggrName gossipLearning.evaluators.RecSysResultAggregator

protocol.learningProtocol.learner.RecSys gossipLearning.models.factorization.RecSysModel
protocol.learningProtocol.learner.RecSys.dimension DIMENSION
protocol.learningProtocol.learner.RecSys.k K
protocol.learningProtocol.learner.RecSys.eta ETA
protocol.learningProtocol.learner.RecSys.lambda LAMBDA
protocol.learningProtocol.learner.RecSys.min MIN
protocol.learningProtocol.learner.RecSys.max MAX
protocol.learningProtocol.learner.RecSys.epoch EPOCH
protocol.learningProtocol.learner.MergeRecSys gossipLearning.models.factorization.MergeableRecSys
protocol.learningProtocol.learner.MergeRecSys.dimension DIMENSION
protocol.learningProtocol.learner.MergeRecSys.k K
protocol.learningProtocol.learner.MergeRecSys.eta ETA
protocol.learningProtocol.learner.MergeRecSys.lambda LAMBDA
protocol.learningProtocol.learner.MergeRecSys.min MIN
protocol.learningProtocol.learner.MergeRecSys.max MAX
protocol.learningProtocol.learner.MergeRecSys.epoch EPOCH
protocol.learningProtocol.learner.SlimRecSys gossipLearning.models.factorization.SlimRecSys
protocol.learningProtocol.learner.SlimRecSys.dimension DIMENSION
protocol.learningProtocol.learner.SlimRecSys.k K
protocol.learningProtocol.learner.SlimRecSys.eta ETA
protocol.learningProtocol.learner.SlimRecSys.lambda LAMBDA
protocol.learningProtocol.learner.SlimRecSys.min MIN
protocol.learningProtocol.learner.SlimRecSys.max MAX
protocol.learningProtocol.learner.SlimRecSys.epoch EPOCH
protocol.learningProtocol.learner.SlimRecSys.size SIZE
protocol.learningProtocol.evalNames gossipLearning.evaluators.RMSError
protocol.learningProtocol.evalProbability 1.0


#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NEIGHBORS
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader gossipLearning.controls.InstanceLoader
init.instanceLoader.readerClass gossipLearning.utils.RecSysDataBaseReader
init.instanceLoader.learningProtocols learningProtocol
init.instanceLoader.trainingFile res/db/movielens_100k.train
init.instanceLoader.evaluationFile res/db/movielens_100k.test
init.instanceLoader.cLabels -1
init.instanceLoader.printPrecision 6
init.instanceLoader.isPrintAges false

init.learningProtocolStart gossipLearning.controls.StartMessageInitializer
init.learningProtocolStart.protocols learningProtocol
init.learningProtocolStart.delay CYCLE


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader learningProtocolStart


#-------------------- Observers --------------------
control.prediction gossipLearning.controls.PredictionObserver
control.prediction.from CYCLE-1
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt
